Carte,Capitol,Nr Versete
Geneza,1,31
Geneza,2,25
Geneza,3,24
Geneza,4,26
Geneza,5,32
Geneza,6,22
Geneza,7,24
Geneza,8,22
Geneza,9,29
Geneza,10,32
Geneza,11,32
Geneza,12,20
Geneza,13,18
Geneza,14,24
Geneza,15,21
Geneza,16,16
Geneza,17,27
Geneza,18,33
Geneza,19,38
Geneza,20,18
Geneza,21,34
Geneza,22,24
Geneza,23,20
Geneza,24,67
Geneza,25,34
Geneza,26,35
Geneza,27,46
Geneza,28,22
Geneza,29,35
Geneza,30,43
Geneza,31,55
Geneza,32,32
Geneza,33,20
Geneza,34,31
Geneza,35,29
Geneza,36,43
Geneza,37,36
Geneza,38,30
Geneza,39,23
Geneza,40,23
Geneza,41,57
Geneza,42,38
Geneza,43,34
Geneza,44,34
Geneza,45,28
Geneza,46,34
Geneza,47,31
Geneza,48,22
Geneza,49,33
Geneza,50,26
Exodul,1,22
Exodul,2,25
Exodul,3,22
Exodul,4,31
Exodul,5,23
Exodul,6,30
Exodul,7,25
Exodul,8,32
Exodul,9,35
Exodul,10,29
Exodul,11,10
Exodul,12,51
Exodul,13,22
Exodul,14,31
Exodul,15,27
Exodul,16,36
Exodul,17,16
Exodul,18,27
Exodul,19,25
Exodul,20,26
Exodul,21,36
Exodul,22,31
Exodul,23,33
Exodul,24,18
Exodul,25,40
Exodul,26,37
Exodul,27,21
Exodul,28,43
Exodul,29,46
Exodul,30,38
Exodul,31,18
Exodul,32,35
Exodul,33,23
Exodul,34,35
Exodul,35,35
Exodul,36,38
Exodul,37,29
Exodul,38,31
Exodul,39,43
Exodul,40,38
Leviticul,1,17
Leviticul,2,16
Leviticul,3,17
Leviticul,4,35
Leviticul,5,19
Leviticul,6,30
Leviticul,7,38
Leviticul,8,36
Leviticul,9,24
Leviticul,10,20
Leviticul,11,47
Leviticul,12,8
Leviticul,13,59
Leviticul,14,57
Leviticul,15,33
Leviticul,16,34
Leviticul,17,16
Leviticul,18,30
Leviticul,19,37
Leviticul,20,27
Leviticul,21,24
Leviticul,22,33
Leviticul,23,44
Leviticul,24,23
Leviticul,25,55
Leviticul,26,46
Leviticul,27,34
Numeri,1,54
Numeri,2,34
Numeri,3,51
Numeri,4,49
Numeri,5,31
Numeri,6,27
Numeri,7,89
Numeri,8,26
Numeri,9,23
Numeri,10,36
Numeri,11,35
Numeri,12,16
Numeri,13,33
Numeri,14,45
Numeri,15,41
Numeri,16,50
Numeri,17,13
Numeri,18,32
Numeri,19,22
Numeri,20,29
Numeri,21,35
Numeri,22,41
Numeri,23,30
Numeri,24,25
Numeri,25,18
Numeri,26,65
Numeri,27,23
Numeri,28,31
Numeri,29,40
Numeri,30,16
Numeri,31,54
Numeri,32,42
Numeri,33,56
Numeri,34,29
Numeri,35,34
Numeri,36,13
Deuteronomul,1,46
Deuteronomul,2,37
Deuteronomul,3,29
Deuteronomul,4,49
Deuteronomul,5,33
Deuteronomul,6,25
Deuteronomul,7,26
Deuteronomul,8,20
Deuteronomul,9,29
Deuteronomul,10,22
Deuteronomul,11,32
Deuteronomul,12,32
Deuteronomul,13,18
Deuteronomul,14,29
Deuteronomul,15,23
Deuteronomul,16,22
Deuteronomul,17,20
Deuteronomul,18,22
Deuteronomul,19,21
Deuteronomul,20,20
Deuteronomul,21,23
Deuteronomul,22,30
Deuteronomul,23,25
Deuteronomul,24,22
Deuteronomul,25,19
Deuteronomul,26,19
Deuteronomul,27,26
Deuteronomul,28,68
Deuteronomul,29,29
Deuteronomul,30,20
Deuteronomul,31,30
Deuteronomul,32,52
Deuteronomul,33,29
Deuteronomul,34,12
Iosua,1,18
Iosua,2,24
Iosua,3,17
Iosua,4,24
Iosua,5,15
Iosua,6,27
Iosua,7,26
Iosua,8,35
Iosua,9,27
Iosua,10,43
Iosua,11,23
Iosua,12,24
Iosua,13,33
Iosua,14,15
Iosua,15,63
Iosua,16,10
Iosua,17,18
Iosua,18,28
Iosua,19,51
Iosua,20,9
Iosua,21,45
Iosua,22,34
Iosua,23,16
Iosua,24,33
Judecatorii,1,36
Judecatorii,2,23
Judecatorii,3,31
Judecatorii,4,24
Judecatorii,5,31
Judecatorii,6,40
Judecatorii,7,25
Judecatorii,8,35
Judecatorii,9,57
Judecatorii,10,18
Judecatorii,11,40
Judecatorii,12,15
Judecatorii,13,25
Judecatorii,14,20
Judecatorii,15,20
Judecatorii,16,31
Judecatorii,17,13
Judecatorii,18,31
Judecatorii,19,30
Judecatorii,20,48
Judecatorii,21,25
Rut,1,22
Rut,2,23
Rut,3,18
Rut,4,22
1 Samuel,1,28
1 Samuel,2,36
1 Samuel,3,21
1 Samuel,4,22
1 Samuel,5,12
1 Samuel,6,21
1 Samuel,7,17
1 Samuel,8,22
1 Samuel,9,27
1 Samuel,10,27
1 Samuel,11,15
1 Samuel,12,25
1 Samuel,13,23
1 Samuel,14,52
1 Samuel,15,35
1 Samuel,16,23
1 Samuel,17,58
1 Samuel,18,30
1 Samuel,19,24
1 Samuel,20,42
1 Samuel,21,15
1 Samuel,22,23
1 Samuel,23,29
1 Samuel,24,22
1 Samuel,25,44
1 Samuel,26,25
1 Samuel,27,12
1 Samuel,28,25
1 Samuel,29,11
1 Samuel,30,31
1 Samuel,31,13
2 Samuel,1,27
2 Samuel,2,32
2 Samuel,3,39
2 Samuel,4,12
2 Samuel,5,25
2 Samuel,6,23
2 Samuel,7,29
2 Samuel,8,18
2 Samuel,9,13
2 Samuel,10,19
2 Samuel,11,27
2 Samuel,12,31
2 Samuel,13,39
2 Samuel,14,33
2 Samuel,15,37
2 Samuel,16,23
2 Samuel,17,29
2 Samuel,18,33
2 Samuel,19,43
2 Samuel,20,26
2 Samuel,21,22
2 Samuel,22,51
2 Samuel,23,39
2 Samuel,24,25
1 Imparati,1,53
1 Imparati,2,46
1 Imparati,3,28
1 Imparati,4,34
1 Imparati,5,18
1 Imparati,6,38
1 Imparati,7,51
1 Imparati,8,66
1 Imparati,9,28
1 Imparati,10,29
1 Imparati,11,43
1 Imparati,12,33
1 Imparati,13,34
1 Imparati,14,31
1 Imparati,15,34
1 Imparati,16,34
1 Imparati,17,24
1 Imparati,18,46
1 Imparati,19,21
1 Imparati,20,43
1 Imparati,21,29
1 Imparati,22,53
2 Imparati,1,18
2 Imparati,2,25
2 Imparati,3,27
2 Imparati,4,44
2 Imparati,5,27
2 Imparati,6,33
2 Imparati,7,20
2 Imparati,8,29
2 Imparati,9,37
2 Imparati,10,36
2 Imparati,11,21
2 Imparati,12,21
2 Imparati,13,25
2 Imparati,14,29
2 Imparati,15,38
2 Imparati,16,20
2 Imparati,17,41
2 Imparati,18,37
2 Imparati,19,37
2 Imparati,20,21
2 Imparati,21,26
2 Imparati,22,20
2 Imparati,23,37
2 Imparati,24,20
2 Imparati,25,30
1 Cronici,1,54
1 Cronici,2,55
1 Cronici,3,24
1 Cronici,4,43
1 Cronici,5,26
1 Cronici,6,81
1 Cronici,7,40
1 Cronici,8,40
1 Cronici,9,44
1 Cronici,10,14
1 Cronici,11,47
1 Cronici,12,40
1 Cronici,13,14
1 Cronici,14,17
1 Cronici,15,29
1 Cronici,16,43
1 Cronici,17,27
1 Cronici,18,17
1 Cronici,19,19
1 Cronici,20,8
1 Cronici,21,30
1 Cronici,22,19
1 Cronici,23,32
1 Cronici,24,31
1 Cronici,25,31
1 Cronici,26,32
1 Cronici,27,34
1 Cronici,28,21
1 Cronici,29,30
2 Cronici,1,17
2 Cronici,2,18
2 Cronici,3,17
2 Cronici,4,22
2 Cronici,5,14
2 Cronici,6,42
2 Cronici,7,22
2 Cronici,8,18
2 Cronici,9,31
2 Cronici,10,19
2 Cronici,11,23
2 Cronici,12,16
2 Cronici,13,22
2 Cronici,14,15
2 Cronici,15,19
2 Cronici,16,14
2 Cronici,17,19
2 Cronici,18,34
2 Cronici,19,11
2 Cronici,20,37
2 Cronici,21,20
2 Cronici,22,12
2 Cronici,23,21
2 Cronici,24,27
2 Cronici,25,28
2 Cronici,26,23
2 Cronici,27,9
2 Cronici,28,27
2 Cronici,29,36
2 Cronici,30,27
2 Cronici,31,21
2 Cronici,32,33
2 Cronici,33,25
2 Cronici,34,33
2 Cronici,35,27
2 Cronici,36,23
Ezra,1,11
Ezra,2,70
Ezra,3,13
Ezra,4,24
Ezra,5,17
Ezra,6,22
Ezra,7,28
Ezra,8,36
Ezra,9,15
Ezra,10,44
Neemia,1,11
Neemia,2,20
Neemia,3,32
Neemia,4,23
Neemia,5,19
Neemia,6,19
Neemia,7,73
Neemia,8,18
Neemia,9,38
Neemia,10,39
Neemia,11,36
Neemia,12,47
Neemia,13,31
Estera,1,22
Estera,2,23
Estera,3,15
Estera,4,17
Estera,5,14
Estera,6,14
Estera,7,10
Estera,8,17
Estera,9,32
Estera,10,3
Iov,1,22
Iov,2,13
Iov,3,26
Iov,4,21
Iov,5,27
Iov,6,30
Iov,7,21
Iov,8,22
Iov,9,35
Iov,10,22
Iov,11,20
Iov,12,25
Iov,13,28
Iov,14,22
Iov,15,35
Iov,16,22
Iov,17,16
Iov,18,21
Iov,19,29
Iov,20,29
Iov,21,34
Iov,22,30
Iov,23,17
Iov,24,25
Iov,25,6
Iov,26,14
Iov,27,23
Iov,28,28
Iov,29,25
Iov,30,31
Iov,31,40
Iov,32,22
Iov,33,33
Iov,34,37
Iov,35,16
Iov,36,33
Iov,37,24
Iov,38,41
Iov,39,30
Iov,40,24
Iov,41,34
Iov,42,17
Psalmii,1,6
Psalmii,2,12
Psalmii,3,8
Psalmii,4,8
Psalmii,5,12
Psalmii,6,10
Psalmii,7,17
Psalmii,8,9
Psalmii,9,20
Psalmii,10,18
Psalmii,11,7
Psalmii,12,8
Psalmii,13,6
Psalmii,14,7
Psalmii,15,5
